Running task 0 with value 100.0
input loaded from LiNa-example.yaml
LAMMPS calc!
      Step     Time          Energy          fmax
Cell([[-10.970320796703978, 9.49540948246907, -3.682589393227281], [5.901078990622385, 0.3266961954171059, 12.139887678564113], [11.641367143003349, -0.19778159577608842, -9.407957609815389]])
1894.7764478444262
[0. 0. 0. 0. 0. 0.]
T =  100.0 mu =  0.10000000000000003
0
100
200
300
var = -1.5529242445786675e-09
400
500
var = -9.440065462400769e-10
600
700
var = -3.6453830219183657e-09
var = 2.0295260189729326e-09
converged after:  799
Cell([[-10.964557545208573, 9.490325459726257, -3.6805092079545525], [5.897851415785963, 0.3264171907957696, 12.133141676272924], [11.635318804387875, -0.19769055860613474, -9.402882680410169]])
1891.7037531894218
[0. 0. 0. 0. 0. 0. 0.]
T =  100.0 mu =  0.07500000000000004
0
100
200
300
var = -5.028713334198948e-09
400
500
var = -3.5095257968393684e-09
600
700
var = -7.013568282724677e-10
var = -9.567586623501398e-10
800
900
var = -1.7437553993102907e-10
var = -3.0403223471918564e-10
1000
BFGS MAXSTEP REACHED at 1066 for newE!!!
1100
var = -1.3909981645194948e-10
var = -1.8204270686039675e-10
var = -2.8564139768256805e-10
1200
1300
var = -1.4575195820525587e-10
var = -1.8639870031746618e-10
var = 1.9640238824170098e-10
converged after:  1399
Cell([[-7.135025712036178, 11.225732492642315, -5.967481311045527], [4.9993424181163775, 5.239136714282357, 8.966241581968756], [10.62871117449444, -11.859802003304557, -9.57825634077669]])
1892.79684872769
[0. 0. 0. 0. 0. 0. 0. 0.]
T =  100.0 mu =  0.050000000000000044
0
100
200
300
var = -4.452140293571623e-09
400
500
var = 7.197316303665011e-10
converged after:  599
Cell([[-7.133404254602846, 11.223176249985796, -5.9661570118981375], [4.998255734457573, 5.237958258148525, 8.964220148769504], [10.62625224206513, -11.857082978389885, -9.57604403663231]])
1891.5123469283617
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
T =  100.0 mu =  0.02500000000000005
0
100
200
300
var = -3.316554756702612e-09
400
500
var = -3.4207319560862645e-09
600
700
BFGS MAXSTEP REACHED at 773 for newE!!!
var = -1.858559897650578e-09
var = -4.227914745816643e-09
800
900
var = -1.894569600103242e-09
var = -4.293862744430227e-09
1000
BFGS MAXSTEP REACHED at 1090 for newE!!!
BFGS MAXSTEP REACHED at 1092 for newE!!!
1100
var = -1.2701730249460574e-09
var = -2.0627623077382063e-09
var = -3.989164724434144e-09
1200
1300
var = -1.2711227012578647e-09
var = -2.0351402730041387e-09
var = -3.86408638019001e-09
1400
1500
BFGS MAXSTEP REACHED at 1502 for newE!!!
BFGS MAXSTEP REACHED at 1557 for newE!!!
var = -6.88014847564556e-10
var = -8.674914736033158e-10
var = -1.0868536234584413e-09
var = -1.5484002099129937e-09
1600
1700
var = -7.188299998371775e-10
var = -9.066060310536791e-10
var = -1.1544754695013042e-09
var = -1.673510884768908e-09
1800
1900
var = -6.4445353610396e-10
var = -7.99811134843224e-10
var = -9.851404233177073e-10
var = -1.3137863669699837e-09
var = -1.0804158253287471e-08
2000
BFGS MAXSTEP REACHED at 2073 for newE!!!
2100
var = -4.545914396945369e-08
var = -7.13908399132866e-08
var = -1.1751652942361705e-07
var = -2.3718532290511632e-07
2200
2300
var = -3.566523311314216e-07
var = -1.1270387353514367e-06
2400
2500
var = 6.304692687403648e-07
converged after:  2599
Cell([[-12.330857625561375, 7.680747311636801, -0.7536680885592871], [4.9017792146494035, 10.288309709070827, 4.600370221472411], [6.327969360805373, -12.849501730643885, -14.089153312010165]])
1909.0728644062654
[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
T =  100.0 mu =  5.551115123125783e-17
0
100
200
300
400
500
var = 2.066007484535781e-10
converged after:  599
Cell([[-12.30005822709109, 10.329041911152995, 0.05894608992699534], [3.879408735682672, 7.512297105871049, 8.067666853795517], [8.82797999250801, -8.501151345294355, -15.138604598346936]])
1891.6460163911474
[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
T =  100.0 mu =  -0.02499999999999991
0
100
200
300
var = 2.098801044070342e-10
converged after:  399
Cell([[-9.569800313763656, 12.904985940939028, 0.00831009875162775], [5.471624280363468, 6.405705095522055, 8.10383656873701], [6.703063290020181, -10.315098104552147, -15.107785310746891]])
1893.1288606298724
[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
T =  100.0 mu =  -0.04999999999999993
0
100
200
300
var = -4.743017339788254e-09
400
500
var = 6.959960885679098e-10
converged after:  599
Cell([[-9.568850412479081, 12.903500886838595, 0.008353313590680861], [5.470948615718761, 6.404897580764562, 8.102841709086393], [6.70252907947302, -10.313865604604286, -15.106074984136045]])
1892.4866412133892
[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
T =  100.0 mu =  -0.07499999999999996
0
100
200
300
var = -3.8624573937001274e-09
400
BFGS MAXSTEP REACHED at 484 for newE!!!
BFGS MAXSTEP REACHED at 485 for newE!!!
500
BFGS MAXSTEP REACHED at 531 for newE!!!
var = -6.421731425654259e-10
600
BFGS MAXSTEP REACHED at 632 for newE!!!
700
BFGS MAXSTEP REACHED at 700 for newE!!!
var = -9.259694646999065e-10
var = -1.2527492786945946e-09
800
900
BFGS MAXSTEP REACHED at 993 for newE!!!
var = 7.672533151833933e-09
converged after:  999
Cell([[-9.956246300970784, 13.591512608113339, -5.700520593414176], [4.96129738390105, 6.708280166044464, 8.032594907424278], [8.87598254918976, -11.450895254043752, -8.726931106131687]])
1887.8704233683154
[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
T =  100.0 mu =  -0.09999999999999992
0
BFGS MAXSTEP REACHED at 22 for newE!!!
BFGS MAXSTEP REACHED at 62 for newE!!!
100
200
300
var = -5.980458082210659e-09
400
500
BFGS MAXSTEP REACHED at 546 for newE!!!
600
700
800
900
1000
1100
1200
BFGS MAXSTEP REACHED at 1225 for newE!!!
1300
var = 5.455288309756574e-10
converged after:  1399
Cell([[-1.0080755438494204, 17.40781615326055, -9.456990300542039], [11.132643987749569, 1.8536924751060535, 8.750342549262516], [-0.5801163433165688, -14.713469257988825, -6.9700757496612376]])
2684.520850211424
[ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0. 63.]
T =  100.0 mu =  -0.12499999999999989
0
100
BFGS MAXSTEP REACHED at 189 for newE!!!
200
BFGS MAXSTEP REACHED at 207 for newE!!!
BFGS MAXSTEP REACHED at 209 for newE!!!
300
var = 2.6019673675619782e-08
converged after:  399
Cell([[-1.2399323228573869, 17.268980087502314, -9.682065869868246], [11.282361278512077, 2.0135374848128778, 8.519223132173478], [-0.6549749146868595, -14.811952873732821, -6.7519788100755775]])
2684.794939817046
[ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0. 63.  0.]
T =  100.0 mu =  -0.1499999999999999
0
100
200
300
var = 1.9998918631487957e-10
converged after:  399
Cell([[-1.241632454832552, 17.26986286271126, -9.682135408268442], [11.283311525965985, 2.0131822964244726, 8.520319865884384], [-0.6556985008448755, -14.812277839353266, -6.751267787087415]])
2684.662311120707
[ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0. 63.  0.  0.]
T =  100.0 mu =  -0.17499999999999993
0
100
200
300
var = 1.3930178443124173e-08
converged after:  399
Cell([[-1.241912968234583, 17.267178234986805, -9.681281066258618], [11.283815486202947, 2.0133155019003306, 8.52062656631063], [-0.6562092098727822, -14.810480866375064, -6.75153337125633]])
2684.2117566664288
[ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0. 63.  0.  0.  0.]
T =  100.0 mu =  -0.1999999999999999
0
BFGS MAXSTEP REACHED at 84 for newE!!!
BFGS MAXSTEP REACHED at 88 for newE!!!
100
BFGS MAXSTEP REACHED at 140 for newE!!!
BFGS MAXSTEP REACHED at 199 for newE!!!
200
300
var = 6.239014899115653e-10
converged after:  399
Cell([[-1.8245504842185363, 16.934401317826214, -10.169258471499742], [11.327579502936302, 2.5688436903955294, 8.313402245606705], [-0.3353433179023328, -15.019619658198, -6.304497432441368]])
2685.2788649205377
[ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0. 63.  0.  0.  0.
  0.]
T =  100.0 mu =  -0.22499999999999987
0
100
BFGS MAXSTEP REACHED at 118 for newE!!!
BFGS MAXSTEP REACHED at 181 for newE!!!
200
300
var = 4.783312062315569e-09
converged after:  399
Cell([[-1.6719072782712356, 16.903580213404567, -10.243747570091172], [11.408294442056006, 2.4628760049284804, 8.22907768495897], [-0.5657150164890111, -15.043170020378595, -6.223807457070687]])
2683.9017979817877
[ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0. 63.  0.  0.  0.
  0.  0.]
T =  100.0 mu =  -0.2499999999999999
0
BFGS MAXSTEP REACHED at 56 for newE!!!
100
BFGS MAXSTEP REACHED at 160 for newE!!!
BFGS MAXSTEP REACHED at 170 for newE!!!
200
300
var = 3.940258920418971e-10
converged after:  399
Cell([[-1.7347565445701185, 16.836663203814876, -10.350288864606851], [11.283363099263909, 2.628398267055284, 8.351124335012544], [-0.3278418874320395, -15.081229410043507, -6.154323906653336]])
2685.002222901187
[ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0. 63.  0.  0.  0.
  0.  0.  0.]
      Step     Time          Energy          fmax
BFGS:    0 18:55:37      -50.747234        2.197126
BFGS:    1 18:55:37      -50.953463        2.183167
BFGS:    2 18:55:37      -52.237004        2.095735
BFGS:    3 18:55:37      -53.468852        2.010836
BFGS:    4 18:55:37      -54.650494        1.928366
BFGS:    5 18:55:37      -55.783356        1.848221
BFGS:    6 18:55:37      -56.868805        1.770307
BFGS:    7 18:55:37      -57.908151        1.694528
BFGS:    8 18:55:37      -58.902648        1.620796
BFGS:    9 18:55:37      -59.853499        1.549026
BFGS:   10 18:55:37      -60.761855        1.479135
BFGS:   11 18:55:37      -61.628822        1.411047
BFGS:   12 18:55:37      -62.455457        1.344686
BFGS:   13 18:55:37      -63.242777        1.279984
BFGS:   14 18:55:37      -63.991756        1.216873
BFGS:   15 18:55:37      -64.703331        1.155291
BFGS:   16 18:55:37      -65.378400        1.095178
BFGS:   17 18:55:37      -66.017828        1.036478
BFGS:   18 18:55:37      -66.622446        0.979138
BFGS:   19 18:55:37      -67.193056        0.923109
BFGS:   20 18:55:37      -67.730429        0.868343
BFGS:   21 18:55:37      -68.235312        0.814798
BFGS:   22 18:55:37      -68.708423        0.762433
BFGS:   23 18:55:37      -69.150459        0.711208
BFGS:   24 18:55:37      -69.562094        0.661090
BFGS:   25 18:55:37      -69.943981        0.612043
BFGS:   26 18:55:37      -70.296755        0.564039
BFGS:   27 18:55:37      -70.621031        0.517048
BFGS:   28 18:55:37      -70.917410        0.471043
BFGS:   29 18:55:37      -71.186475        0.426001
BFGS:   30 18:55:37      -71.428798        0.381897
BFGS:   31 18:55:37      -71.644935        0.338711
BFGS:   32 18:55:37      -71.835432        0.296424
BFGS:   33 18:55:37      -72.000820        0.255016
BFGS:   34 18:55:37      -72.141624        0.214472
BFGS:   35 18:55:37      -72.258356        0.174776
BFGS:   36 18:55:37      -72.351522        0.135913
BFGS:   37 18:55:37      -72.421616        0.097871
BFGS:   38 18:55:37      -72.469128        0.060636
BFGS:   39 18:55:37      -72.494538        0.024197
BFGS:   40 18:55:37      -72.499434        0.000434
gs_E = 0.0
phi0 =  0.0
      Step     Time          Energy          fmax
BFGS:    0 18:55:37      -72.860956        0.107873
BFGS:    1 18:55:37      -72.862483        0.104600
BFGS:    2 18:55:37      -72.884947        0.023781
BFGS:    3 18:55:37      -72.885118        0.022733
BFGS:    4 18:55:37      -72.887475        0.018301
mu = -0.25, dEta = 1, dE = 0.18154867267305974, tmp = -50.07914392449776
newE = 0.18154867267305974, dE = 0.18154867267305974, tmp = -50.07914392449776, phi = -2.3993690368103628e-26, dphi = 2.3993690368103628e-26
      Step     Time          Energy          fmax
BFGS:    0 18:55:37      -72.860956        0.107873
BFGS:    1 18:55:37      -72.862483        0.104600
BFGS:    2 18:55:37      -72.884947        0.023781
BFGS:    3 18:55:37      -72.885118        0.022733
BFGS:    4 18:55:37      -72.887475        0.018301
mu = -0.25, dEta = 1, dE = 0.18154867267293184, tmp = -50.07914392448291
newE = 0.18154867267293184, dE = 0.18154867267293184, tmp = -50.07914392448291, phi = -4.79873807365634e-26, dphi = 2.3993690368459772e-26
      Step     Time          Energy          fmax
BFGS:    0 18:55:37      -72.860956        0.107873
BFGS:    1 18:55:37      -72.862483        0.104600
BFGS:    2 18:55:37      -72.884947        0.023781
BFGS:    3 18:55:37      -72.885118        0.022733
BFGS:    4 18:55:37      -72.887475        0.018301
mu = -0.25, dEta = 1, dE = 0.18154867267294605, tmp = -50.07914392448456
newE = 0.18154867267294605, dE = 0.18154867267294605, tmp = -50.07914392448456, phi = -7.198107110498361e-26, dphi = 2.399369036842022e-26
      Step     Time          Energy          fmax
BFGS:    0 18:55:37      -72.860956        0.107873
BFGS:    1 18:55:37      -72.862483        0.104600
BFGS:    2 18:55:37      -72.884947        0.023781
BFGS:    3 18:55:37      -72.885118        0.022733
BFGS:    4 18:55:37      -72.887475        0.018301
mu = -0.25, dEta = 1, dE = 0.18154867267307395, tmp = -50.079143924499405
newE = 0.18154867267307395, dE = 0.18154867267307395, tmp = -50.079143924499405, phi = -9.59747614730477e-26, dphi = 2.3993690368064078e-26
      Step     Time          Energy          fmax
BFGS:    0 18:55:37      -72.860956        0.107873
BFGS:    1 18:55:37      -72.862483        0.104600
BFGS:    2 18:55:37      -72.884947        0.023781
BFGS:    3 18:55:37      -72.885118        0.022733
BFGS:    4 18:55:37      -72.887475        0.018301
mu = -0.25, dEta = 1, dE = 0.18154867267296027, tmp = -50.07914392448621
newE = 0.18154867267296027, dE = 0.18154867267296027, tmp = -50.07914392448621, phi = -1.1996845184142836e-25, dphi = 2.3993690368380667e-26
      Step     Time          Energy          fmax
BFGS:    0 18:55:37      -72.860956        0.107873
BFGS:    1 18:55:37      -72.862483        0.104600
BFGS:    2 18:55:37      -72.884947        0.023781
BFGS:    3 18:55:37      -72.885118        0.022733
BFGS:    4 18:55:37      -72.887475        0.018301
mu = -0.25, dEta = 1, dE = 0.1815486726728608, tmp = -50.079143924474664
newE = 0.1815486726728608, dE = 0.1815486726728608, tmp = -50.079143924474664, phi = -1.4396214221008606e-25, dphi = 2.3993690368657706e-26
      Step     Time          Energy          fmax
BFGS:    0 18:55:37      -72.860956        0.107873
BFGS:    1 18:55:37      -72.862483        0.104600
BFGS:    2 18:55:37      -72.884947        0.023781
BFGS:    3 18:55:37      -72.885118        0.022733
BFGS:    4 18:55:37      -72.887475        0.018301
mu = -0.25, dEta = 1, dE = 0.18154867267284658, tmp = -50.079143924473016
newE = 0.18154867267284658, dE = 0.18154867267284658, tmp = -50.079143924473016, phi = -1.6795583257878333e-25, dphi = 2.3993690368697258e-26
      Step     Time          Energy          fmax
BFGS:    0 18:55:37      -72.860956        0.107873
BFGS:    1 18:55:37      -72.862483        0.104600
BFGS:    2 18:55:37      -72.884947        0.023781
BFGS:    3 18:55:37      -72.885118        0.022733
BFGS:    4 18:55:37      -72.887475        0.018301
mu = -0.25, dEta = 1, dE = 0.18154867267294605, tmp = -50.07914392448456
newE = 0.18154867267294605, dE = 0.18154867267294605, tmp = -50.07914392448456, phi = -1.9194952294720354e-25, dphi = 2.399369036842022e-26
      Step     Time          Energy          fmax
BFGS:    0 18:55:37      -72.860956        0.107873
BFGS:    1 18:55:37      -72.862483        0.104600
BFGS:    2 18:55:37      -72.884947        0.023781
BFGS:    3 18:55:37      -72.885118        0.022733
BFGS:    4 18:55:37      -72.887475        0.018301
mu = -0.25, dEta = 1, dE = 0.18154867267296027, tmp = -50.07914392448621
newE = 0.18154867267296027, dE = 0.18154867267296027, tmp = -50.07914392448621, phi = -2.159432133155842e-25, dphi = 2.3993690368380667e-26
      Step     Time          Energy          fmax
BFGS:    0 18:55:37      -72.860956        0.107873
BFGS:    1 18:55:37      -72.862483        0.104600
BFGS:    2 18:55:37      -72.884947        0.023781
BFGS:    3 18:55:37      -72.885118        0.022733
BFGS:    4 18:55:37      -72.887475        0.018301
mu = -0.25, dEta = 1, dE = 0.1815486726728608, tmp = -50.079143924474664
newE = 0.1815486726728608, dE = 0.1815486726728608, tmp = -50.079143924474664, phi = -2.399369036842419e-25, dphi = 2.3993690368657706e-26
      Step     Time          Energy          fmax
BFGS:    0 18:55:37      -72.860956        0.107873
BFGS:    1 18:55:37      -72.862483        0.104600
BFGS:    2 18:55:37      -72.884947        0.023781
BFGS:    3 18:55:37      -72.885118        0.022733
BFGS:    4 18:55:37      -72.887475        0.018301
mu = -0.25, dEta = 1, dE = 0.18154867267283237, tmp = -50.07914392447137
newE = 0.18154867267283237, dE = 0.18154867267283237, tmp = -50.07914392447137, phi = -2.6393059405297873e-25, dphi = 2.399369036873681e-26
      Step     Time          Energy          fmax
BFGS:    0 18:55:37      -72.860956        0.107873
BFGS:    1 18:55:37      -72.862483        0.104600
BFGS:    2 18:55:37      -72.884947        0.023781
BFGS:    3 18:55:37      -72.885118        0.022733
BFGS:    4 18:55:37      -72.887475        0.018301
mu = -0.25, dEta = 1, dE = 0.18154867267296027, tmp = -50.07914392448621
newE = 0.18154867267296027, dE = 0.18154867267296027, tmp = -50.07914392448621, phi = -2.879242844213594e-25, dphi = 2.3993690368380667e-26
      Step     Time          Energy          fmax
BFGS:    0 18:55:37      -72.860956        0.107873
BFGS:    1 18:55:37      -72.862483        0.104600
BFGS:    2 18:55:37      -72.884947        0.023781
BFGS:    3 18:55:37      -72.885118        0.022733
BFGS:    4 18:55:37      -72.887475        0.018301
mu = -0.25, dEta = 1, dE = 0.18154867267303132, tmp = -50.07914392449445
newE = 0.18154867267303132, dE = 0.18154867267303132, tmp = -50.07914392449445, phi = -3.1191797478954233e-25, dphi = 2.3993690368182905e-26
      Step     Time          Energy          fmax
BFGS:    0 18:55:37      -72.860956        0.107873
BFGS:    1 18:55:37      -72.862483        0.104600
BFGS:    2 18:55:37      -72.884947        0.023781
BFGS:    3 18:55:37      -72.885118        0.022733
BFGS:    4 18:55:37      -72.887475        0.018301
mu = -0.25, dEta = 1, dE = 0.18154867267293184, tmp = -50.07914392448291
newE = 0.18154867267293184, dE = 0.18154867267293184, tmp = -50.07914392448291, phi = -3.359116651580021e-25, dphi = 2.3993690368459772e-26
      Step     Time          Energy          fmax
BFGS:    0 18:55:37      -72.860956        0.107873
BFGS:    1 18:55:37      -72.862483        0.104600
BFGS:    2 18:55:37      -72.884947        0.023781
BFGS:    3 18:55:37      -72.885118        0.022733
BFGS:    4 18:55:37      -72.887475        0.018301
mu = -0.25, dEta = 1, dE = 0.18154867267294605, tmp = -50.07914392448456
newE = 0.18154867267294605, dE = 0.18154867267294605, tmp = -50.07914392448456, phi = -3.599053555264223e-25, dphi = 2.399369036842022e-26
      Step     Time          Energy          fmax
BFGS:    0 18:55:37      -72.860956        0.107873
BFGS:    1 18:55:37      -72.862483        0.104600
BFGS:    2 18:55:37      -72.884947        0.023781
BFGS:    3 18:55:37      -72.885118        0.022733
BFGS:    4 18:55:37      -72.887475        0.018301
mu = -0.25, dEta = 1, dE = 0.18154867267303132, tmp = -50.07914392449445
newE = 0.18154867267303132, dE = 0.18154867267303132, tmp = -50.07914392449445, phi = -3.8389904589460522e-25, dphi = 2.3993690368182905e-26
      Step     Time          Energy          fmax
BFGS:    0 18:55:37      -72.860956        0.107873
BFGS:    1 18:55:37      -72.862483        0.104600
BFGS:    2 18:55:37      -72.884947        0.023781
BFGS:    3 18:55:37      -72.885118        0.022733
BFGS:    4 18:55:37      -72.887475        0.018301
mu = -0.25, dEta = 1, dE = 0.18154867267305974, tmp = -50.07914392449776
newE = 0.18154867267305974, dE = 0.18154867267305974, tmp = -50.07914392449776, phi = -4.0789273626270884e-25, dphi = 2.3993690368103628e-26
      Step     Time          Energy          fmax
BFGS:    0 18:55:37      -72.860956        0.107873
BFGS:    1 18:55:37      -72.862483        0.104600
BFGS:    2 18:55:37      -72.884947        0.023781
BFGS:    3 18:55:37      -72.885118        0.022733
BFGS:    4 18:55:37      -72.887475        0.018301
mu = -0.25, dEta = 1, dE = 0.18154867267294605, tmp = -50.07914392448456
newE = 0.18154867267294605, dE = 0.18154867267294605, tmp = -50.07914392448456, phi = -4.31886426631129e-25, dphi = 2.399369036842022e-26
      Step     Time          Energy          fmax
BFGS:    0 18:55:37      -72.860956        0.107873
BFGS:    1 18:55:37      -72.862483        0.104600
BFGS:    2 18:55:37      -72.884947        0.023781
BFGS:    3 18:55:37      -72.885118        0.022733
BFGS:    4 18:55:37      -72.887475        0.018301
mu = -0.25, dEta = 1, dE = 0.18154867267296027, tmp = -50.07914392448621
newE = 0.18154867267296027, dE = 0.18154867267296027, tmp = -50.07914392448621, phi = -4.5588011699950965e-25, dphi = 2.3993690368380667e-26
      Step     Time          Energy          fmax
BFGS:    0 18:55:37      -72.860956        0.107873
BFGS:    1 18:55:37      -72.862483        0.104600
BFGS:    2 18:55:37      -72.884947        0.023781
BFGS:    3 18:55:37      -72.885118        0.022733
BFGS:    4 18:55:37      -72.887475        0.018301
mu = -0.25, dEta = 1, dE = 0.18154867267305974, tmp = -50.07914392449776
newE = 0.18154867267305974, dE = 0.18154867267305974, tmp = -50.07914392449776, phi = -4.798738073676133e-25, dphi = 2.3993690368103628e-26
      Step     Time          Energy          fmax
BFGS:    0 18:55:37      -72.860956        0.107873
BFGS:    1 18:55:37      -72.862483        0.104600
BFGS:    2 18:55:37      -72.884947        0.023781
BFGS:    3 18:55:37      -72.885118        0.022733
BFGS:    4 18:55:37      -72.887475        0.018301
mu = -0.25, dEta = 1, dE = 0.18154867267294605, tmp = -50.07914392448456
newE = 0.18154867267294605, dE = 0.18154867267294605, tmp = -50.07914392448456, phi = -5.038674977360335e-25, dphi = 2.399369036842022e-26
      Step     Time          Energy          fmax
BFGS:    0 18:55:37      -72.860956        0.107873
BFGS:    1 18:55:37      -72.862483        0.104600
BFGS:    2 18:55:37      -72.884947        0.023781
BFGS:    3 18:55:37      -72.885118        0.022733
BFGS:    4 18:55:37      -72.887475        0.018301
mu = -0.25, dEta = 1, dE = 0.18154867267284658, tmp = -50.079143924473016
newE = 0.18154867267284658, dE = 0.18154867267284658, tmp = -50.079143924473016, phi = -5.278611881047308e-25, dphi = 2.3993690368697258e-26
      Step     Time          Energy          fmax
BFGS:    0 18:55:37      -72.860956        0.107873
BFGS:    1 18:55:37      -72.862483        0.104600
BFGS:    2 18:55:37      -72.884947        0.023781
BFGS:    3 18:55:37      -72.885118        0.022733
BFGS:    4 18:55:37      -72.887475        0.018301
mu = -0.25, dEta = 1, dE = 0.181548672672875, tmp = -50.07914392447631
newE = 0.181548672672875, dE = 0.181548672672875, tmp = -50.07914392447631, phi = -5.5185487847334895e-25, dphi = 2.3993690368618156e-26
      Step     Time          Energy          fmax
BFGS:    0 18:55:37      -72.860956        0.107873
BFGS:    1 18:55:37      -72.862483        0.104600
BFGS:    2 18:55:37      -72.884947        0.023781
BFGS:    3 18:55:37      -72.885118        0.022733
BFGS:    4 18:55:37      -72.887475        0.018301
mu = -0.25, dEta = 1, dE = 0.18154867267296027, tmp = -50.07914392448621
newE = 0.18154867267296027, dE = 0.18154867267296027, tmp = -50.07914392448621, phi = -5.758485688417296e-25, dphi = 2.3993690368380667e-26
      Step     Time          Energy          fmax
BFGS:    0 18:55:37      -72.860956        0.107873
BFGS:    1 18:55:37      -72.862483        0.104600
BFGS:    2 18:55:37      -72.884947        0.023781
BFGS:    3 18:55:37      -72.885118        0.022733
BFGS:    4 18:55:37      -72.887475        0.018301
mu = -0.25, dEta = 1, dE = 0.18154867267293184, tmp = -50.07914392448291
newE = 0.18154867267293184, dE = 0.18154867267293184, tmp = -50.07914392448291, phi = -5.998422592101894e-25, dphi = 2.3993690368459772e-26
      Step     Time          Energy          fmax
BFGS:    0 18:55:37      -72.860956        0.107873
BFGS:    1 18:55:37      -72.862483        0.104600
BFGS:    2 18:55:37      -72.884947        0.023781
BFGS:    3 18:55:37      -72.885118        0.022733
BFGS:    4 18:55:37      -72.887475        0.018301
mu = -0.25, dEta = 1, dE = 0.181548672672875, tmp = -50.07914392447631
newE = 0.181548672672875, dE = 0.181548672672875, tmp = -50.07914392447631, phi = -6.238359495788075e-25, dphi = 2.3993690368618156e-26
      Step     Time          Energy          fmax
BFGS:    0 18:55:37      -72.860956        0.107873
BFGS:    1 18:55:37      -72.862483        0.104600
BFGS:    2 18:55:37      -72.884947        0.023781
BFGS:    3 18:55:37      -72.885118        0.022733
BFGS:    4 18:55:37      -72.887475        0.018301
mu = -0.25, dEta = 1, dE = 0.181548672672875, tmp = -50.07914392447631
newE = 0.181548672672875, dE = 0.181548672672875, tmp = -50.07914392447631, phi = -6.478296399474256e-25, dphi = 2.3993690368618156e-26
      Step     Time          Energy          fmax
BFGS:    0 18:55:37      -72.860956        0.107873
BFGS:    1 18:55:37      -72.862483        0.104600
BFGS:    2 18:55:37      -72.884947        0.023781
BFGS:    3 18:55:37      -72.885118        0.022733
BFGS:    4 18:55:37      -72.887475        0.018301
mu = -0.25, dEta = 1, dE = 0.18154867267296027, tmp = -50.07914392448621
newE = 0.18154867267296027, dE = 0.18154867267296027, tmp = -50.07914392448621, phi = -6.718233303158063e-25, dphi = 2.3993690368380667e-26
      Step     Time          Energy          fmax
BFGS:    0 18:55:37      -72.860956        0.107873
BFGS:    1 18:55:37      -72.862483        0.104600
BFGS:    2 18:55:37      -72.884947        0.023781
BFGS:    3 18:55:37      -72.885118        0.022733
BFGS:    4 18:55:37      -72.887475        0.018301
mu = -0.25, dEta = 1, dE = 0.18154867267304553, tmp = -50.07914392449611
newE = 0.18154867267304553, dE = 0.18154867267304553, tmp = -50.07914392449611, phi = -6.958170206839494e-25, dphi = 2.399369036814318e-26
      Step     Time          Energy          fmax
BFGS:    0 18:55:37      -72.860956        0.107873
BFGS:    1 18:55:37      -72.862483        0.104600
BFGS:    2 18:55:37      -72.884947        0.023781
BFGS:    3 18:55:37      -72.885118        0.022733
BFGS:    4 18:55:37      -72.887475        0.018301
mu = -0.25, dEta = 1, dE = 0.18154867267294605, tmp = -50.07914392448456
newE = 0.18154867267294605, dE = 0.18154867267294605, tmp = -50.07914392448456, phi = -7.198107110523696e-25, dphi = 2.399369036842022e-26
      Step     Time          Energy          fmax
BFGS:    0 18:55:37      -72.860956        0.107873
BFGS:    1 18:55:37      -72.862483        0.104600
BFGS:    2 18:55:37      -72.884947        0.023781
BFGS:    3 18:55:37      -72.885118        0.022733
BFGS:    4 18:55:37      -72.887475        0.018301
mu = -0.25, dEta = 1, dE = 0.18154867267296027, tmp = -50.07914392448621
newE = 0.18154867267296027, dE = 0.18154867267296027, tmp = -50.07914392448621, phi = -7.438044014207503e-25, dphi = 2.3993690368380667e-26
      Step     Time          Energy          fmax
BFGS:    0 18:55:37      -72.860956        0.107873
BFGS:    1 18:55:37      -72.862483        0.104600
BFGS:    2 18:55:37      -72.884947        0.023781
BFGS:    3 18:55:37      -72.885118        0.022733
BFGS:    4 18:55:37      -72.887475        0.018301
mu = -0.25, dEta = 1, dE = 0.18154867267305974, tmp = -50.07914392449776
newE = 0.18154867267305974, dE = 0.18154867267305974, tmp = -50.07914392449776, phi = -7.677980917888539e-25, dphi = 2.3993690368103628e-26
      Step     Time          Energy          fmax
BFGS:    0 18:55:37      -72.860956        0.107873
BFGS:    1 18:55:37      -72.862483        0.104600
BFGS:    2 18:55:37      -72.884947        0.023781
BFGS:    3 18:55:37      -72.885118        0.022733
